#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018b762e8480, length=325, elements={
0x0000018b1dc1bff0, 0x0000018b517b70f0, 0x0000018b517b8950, 0x0000018b517b9260,
0x0000018b517ce280, 0x0000018b517cee40, 0x0000018b517cfa00, 0x0000018b517d0d60,
0x0000018b517d1d80, 0x0000018b517e0f40, 0x0000018b56031110, 0x0000018b576e1040,
0x0000018b5787c250, 0x0000018b578fba20, 0x0000018b581af280, 0x0000018b582cfd30,
0x0000018b582d0cd0, 0x0000018b582d5320, 0x0000018b582d7260, 0x0000018b596a68c0,
0x0000018b598b38c0, 0x0000018b603c6d70, 0x0000018b61083050, 0x0000018b5a2af830,
0x0000018b5b08d7d0, 0x0000018b5b08d000, 0x0000018b5b08dfa0, 0x0000018b590197c0,
0x0000018b5ac13bc0, 0x0000018b5ac15330, 0x0000018b5ac14b60, 0x0000018b61080940,
0x0000018b60bedfa0, 0x0000018b61082880, 0x0000018b57c1bb40, 0x0000018b59018820,
0x0000018b58c4f560, 0x0000018b62007270, 0x0000018b63c42eb0, 0x0000018b62f49170,
0x0000018b60791520, 0x0000018b58c562c0, 0x0000018b62254790, 0x0000018b60f38350,
0x0000018b633eb2f0, 0x0000018b6d729000, 0x0000018b6d4e4710, 0x0000018b60f38b20,
0x0000018b6b5d0de0, 0x0000018b65e9b780, 0x0000018b6fe38cd0, 0x0000018b64a74e60,
0x0000018b62c64ce0, 0x0000018b6fd4e3f0, 0x0000018b598a7d40, 0x0000018b65e99070,
0x0000018b65e99840, 0x0000018b6d537f60, 0x0000018b6d535850, 0x0000018b62c60690,
0x0000018b65aa4870, 0x0000018b65aa5040, 0x0000018b65aa38d0, 0x0000018b6df9cca0,
0x0000018b6df9bd00, 0x0000018b6df9dc40, 0x0000018b64a72750, 0x0000018b64a74690,
0x0000018b64a72f20, 0x0000018b63c426e0, 0x0000018b636ff470, 0x0000018b636fe4d0,
0x0000018b636ffc40, 0x0000018b63700be0, 0x0000018b60312fe0, 0x0000018b603137b0,
0x0000018b60313f80, 0x0000018b60315ec0, 0x0000018b60314750, 0x0000018b60314f20,
0x0000018b603156f0, 0x0000018b781a4c60, 0x0000018b781a5430, 0x0000018b781a5c00,
0x0000018b781a7370, 0x0000018b781a6ba0, 0x0000018b781a63d0, 0x0000018b781a4490,
0x0000018b64d6a780, 0x0000018b64d697e0, 0x0000018b7ff02390, 0x0000018b7ff013f0,
0x0000018b7ff02b60, 0x0000018b7ff03b00, 0x0000018b606f7860, 0x0000018b606f9f70,
0x0000018b606fa740, 0x0000018b606f8800, 0x0000018b606f7090, 0x0000018b606faf10,
0x0000018b606fb6e0, 0x0000018b65442f60, 0x0000018b65443730, 0x0000018b65440080,
0x0000018b65443f00, 0x0000018b65440850, 0x0000018b654446d0, 0x0000018b65441020,
0x0000018b65445e40, 0x0000018b65446610, 0x0000018b654475b0, 0x0000018b65444ea0,
0x0000018b65445670, 0x0000018b62d4a170, 0x0000018b62d48a00, 0x0000018b6ad42fc0,
0x0000018b62d491d0, 0x0000018b62d499a0, 0x0000018b62d4b110, 0x0000018b62d48230,
0x0000018b62d4d050, 0x0000018b62d4c0b0, 0x0000018b62d4e7c0, 0x0000018b62d4c880,
0x0000018b62d4dff0, 0x0000018b62d4ef90, 0x0000018b62d4d820, 0x0000018b64bdffa0,
0x0000018b64bde830, 0x0000018b64bdf000, 0x0000018b64be0770, 0x0000018b64bdf7d0,
0x0000018b64be0f40, 0x0000018b6cd63530, 0x0000018b64be1710, 0x0000018b64bde060,
0x0000018b64be5590, 0x0000018b64be4dc0, 0x0000018b6b87f4a0, 0x0000018b6b883320,
0x0000018b6b87fc70, 0x0000018b6b883af0, 0x0000018b6b885a30, 0x0000018b6b8842c0,
0x0000018b6b884a90, 0x0000018b6b885260, 0x0000018b6d727890, 0x0000018b6d728830,
0x0000018b6d72d650, 0x0000018b6d72e5f0, 0x0000018b6e57e750, 0x0000018b6e57ef20,
0x0000018b6e57b870, 0x0000018b6e57f6f0, 0x0000018b6e57c040, 0x0000018b6e580690,
0x0000018b6e581630, 0x0000018b6e581e00, 0x0000018b6e5825d0, 0x0000018b6dbd42a0,
0x0000018b6dbd0bf0, 0x0000018b6dbd4a70, 0x0000018b6dbd5a10, 0x0000018b6dbd61e0,
0x0000018b6dbd69b0, 0x0000018b78a651d0, 0x0000018b78a66170, 0x0000018b78a66940,
0x0000018b78a63290, 0x0000018b78a63a60, 0x0000018b78a64230, 0x0000018b78a64a00,
0x0000018b005a3240, 0x0000018b005a41e0, 0x0000018b005a5950, 0x0000018b6d72edc0,
