#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dfb1fd48c0, length=305, elements={
0x000001dfed7f6f30, 0x000001dfa505c1d0, 0x000001dfa503b990, 0x000001dfa503c7f0,
0x000001dfa506fac0, 0x000001dfa5070280, 0x000001dfa50719b0, 0x000001dfa507b0f0,
0x000001dfa507eb60, 0x000001dfa5090350, 0x000001dfa5415e90, 0x000001dfa56ad8f0,
0x000001dfa70c0ca0, 0x000001dfa56f7220, 0x000001dfa5077f50, 0x000001dfa50796c0,
0x000001dfa5078ef0, 0x000001dfa6fe1a60, 0x000001dfa6fe58e0, 0x000001dfa6fe31d0,
0x000001dfa6fe39a0, 0x000001dfa7a15430, 0x000001dfa7a15c00, 0x000001dfa7a16ba0,
0x000001dfa7a14c60, 0x000001dfa7a18ae0, 0x000001dfa7a1b1f0, 0x000001dfa7a1aa20,
0x000001dfa9158390, 0x000001dfa91573f0, 0x000001dfa9159330, 0x000001dfa9158b60,
0x000001dfab8b00f0, 0x000001dfab8b3f70, 0x000001dfab8b4f10, 0x000001dfab8b6e50,
0x000001dfab8b37a0, 0x000001dfa915e150, 0x000001dfa915ba40, 0x000001dfa987a580,
0x000001dfa987b520, 0x000001dfa9878e10, 0x000001dfa987bcf0, 0x000001dfa987ebd0,
0x000001dfa987f3a0, 0x000001dfa987cc90, 0x000001dfa9880340, 0x000001dfa687fa70,
0x000001dfa68819b0, 0x000001dfa6882180, 0x000001dfa687f2a0, 0x000001dfa68840c0,
0x000001dfa6886000, 0x000001dfa6883120, 0x000001dfa95c85e0, 0x000001dfa95c7640,
0x000001dfa95c6e70, 0x000001dfa95c5700, 0x000001dfa95cacf0, 0x000001dfa95cbc90,
0x000001dfa95cc460, 0x000001dfa95c9580, 0x000001dfa95cdbd0, 0x000001dfa95cf340,
0x000001dfa95d02e0, 0x000001dfa95ce3a0, 0x000001dfa95d2220, 0x000001dfa95d31c0,
0x000001dfa95d4930, 0x000001dfa95d4160, 0x000001dfa968d180, 0x000001dfa968f0c0,
0x000001dfa968d950, 0x000001dfa968c1e0, 0x000001dfa9690830, 0x000001dfa9693710,
0x000001dfa96946b0, 0x000001dfa9691000, 0x000001dfa96917d0, 0x000001dfa9698530,
0x000001dfa9695650, 0x000001dfa9697d60, 0x000001dfa96994d0, 0x000001dfa969a470,
0x000001dfa9697590, 0x000001dfaa627800, 0x000001dfaa629740, 0x000001dfaa62a6e0,
0x000001dfaa6287a0, 0x000001dfaa62b680, 0x000001dfaa62c620, 0x000001dfaa62d5c0,
0x000001dfaa6304a0, 0x000001dfaa62ed30, 0x000001dfaa630c70, 0x000001dfaa6323e0,
0x000001dfaa62f500, 0x000001dfa6240580, 0x000001dfaac2d960, 0x000001dfaac2f8a0,
0x000001dfaac2e130, 0x000001dfaac30070, 0x000001dfaac317e0, 0x000001dfaac31010,
0x000001dfaac33720, 0x000001dfaac33ef0, 0x000001dfaac346c0, 0x000001dfaac36600,
0x000001dfaac38540, 0x000001dfaac3a480, 0x000001dfaac37d70, 0x000001dfaac3ac50,
0x000001dfaac394e0, 0x000001dfabc85f80, 0x000001dfabc83870, 0x000001dfabc84040,
0x000001dfabc87ec0, 0x000001dfabc88690, 0x000001dfabc88e60, 0x000001dfabc8b570,
0x000001dfabc8c510, 0x000001dfabc8a5d0, 0x000001dfabc8dc80, 0x000001dfabc8ec20,
0x000001dfabc90b60, 0x000001dfabc8d4b0, 0x000001dfabc949e0, 0x000001dfabc92aa0,
0x000001dfabc951b0, 0x000001dfabc93270, 0x000001dfabc93a40, 0x000001dfabc96920,
0x000001dfabc970f0, 0x000001dfabc99030, 0x000001dfabc9a7a0, 0x000001dfabc98090,
0x000001dfabc9bf10, 0x000001dfabc98860, 0x000001dfabc9edf0, 0x000001dfabc9ceb0,
0x000001dfabc9fd90, 0x000001dfabca24a0, 0x000001dfabc9f5c0, 0x000001dfabca0d30,
0x000001dfabca2c70, 0x000001dfa89111e0, 0x000001dfa8910240, 0x000001dfa89140c0,
0x000001dfa8910a10, 0x000001dfa8916000, 0x000001dfa8915830, 0x000001dfa8916fa0,
0x000001dfa8917770, 0x000001dfa8917f40, 0x000001dfa8919e80, 0x000001dfa89196b0,
0x000001dfa891cd60, 0x000001dfa891dd00, 0x000001dfa891eca0, 0x000001dfa891b5f0,
0x000001dfa891fc40, 0x000001dfa8923ac0, 0x000001dfa89213b0, 0x000001dfa8920be0,
